area_id,pg_zone,moco_zone,landuse,county,address,name_of_business_or_area,types,latitude,longitude,peak_hours_monday_start,peak_hours_monday_end,peak_hours_tuesday_start,peak_hours_tuesday_end,peak_hours_wednesday_start,peak_hours_wednesday_end,peak_hours_thursday_start,peak_hours_thursday_end,peak_hours_friday_start,peak_hours_friday_end,peak_hours_saturday_start,peak_hours_saturday_end,peak_hours_sunday_start,peak_hours_sunday_end,business_size_micro(<100_employees),business_size_small(100-1500_employees),business_size_medium(1500-2000_employees),business_size_large(2000+_employees),parking_lot,bus_stop_within_500m,train_stop_within_500m,side_walk_on_parcel,parking_lot_size_small(<100_spaces),parking_lot_size_medium(100-200_spaces),parking_lot_size_large(200+_spaces),street_lights,bike_paths_or_lane
,,,,Montgomery,"10201 Westlake Dr, Bethesda, MD 20817, USA",Exxon,gas_station,39.02292080000001,-77.1497296,8,14,10,17,9,16,8,12,9,13,10,18,14,17,,,,,,True,False,,,,,,
,,,,Montgomery,"10201 Westlake Dr #6401, Bethesda, MD 20817, USA",Montgomery Mall Exxon,gas_station,39.0229511,-77.1496032,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"10211 Westlake Dr, Bethesda, MD 20817, USA",Shell,gas_station,39.0229237,-77.1496952,7,12,10,13,7,17,8,12,9,16,12,15,11,17,,,,,,True,False,,,,,,
,,,,Montgomery,"Bethesda, MD 20814, USA",Navy Exchange Gas Station,gas_station,38.9987098,-77.092366,,,,,,,,,,,,,,,,,,,,True,True,,,,,,
,,,,Montgomery,"10127 River Rd, Potomac, MD 20854, USA",Exxon,gas_station,39.0182473,-77.2086068,7,9,12,13,9,11,10,12,7,10,8,10,15,15,,,,,,True,False,,,,,,
,,,,Montgomery,"11430 Rockville Pike, North Bethesda, MD 20852, USA",Exxon,gas_station,39.0445693,-77.11123049999999,11,12,7,9,12,15,15,17,10,12,18,20,10,11,,,,,,True,True,,,,,,
,,,,Montgomery,"6729 Goldsboro Rd, Bethesda, MD 20817, USA",Exxon,gas_station,38.969114,-77.138496,11,15,10,13,10,14,11,15,9,13,11,17,12,14,,,,,,True,False,,,,,,
,,,,Montgomery,"10335 Old Georgetown Rd, Bethesda, MD 20814, USA",Exxon,gas_station,39.0258125,-77.1255953,11,14,6,6,10,15,8,11,11,14,14,16,12,16,,,,,,True,False,,,,,,
,,,,Montgomery,"7975 Old Georgetown Rd, Bethesda, MD 20814, USA",Exxon,gas_station,38.98916089999999,-77.10112769999999,11,12,11,15,8,12,11,13,9,11,10,12,11,14,,,,,,True,False,,,,,,
,,,,Montgomery,"5001 Bradley Blvd, Chevy Chase, MD 20815, USA",Bradley Liberty,gas_station,38.9783699,-77.09936619999999,12,16,12,13,8,10,12,13,14,17,15,17,13,14,,,,,,True,False,,,,,,
,,,,Montgomery,"11416 Rockville Pike suite a, Rockville, MD 20852, USA",LA Fitness,gym,39.0430442,-77.1115812,15,19,16,20,16,19,16,19,15,19,11,16,10,17,,,,,,True,False,,,,,,
,,,,Montgomery,"8218 Wisconsin Ave, Bethesda, MD 20814, USA",Bethesda Travel Agent,travel_agency,38.9921386,-77.09634969999999,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"4905 Elm St, Bethesda, MD 20814, USA",Equinox Bethesda,gym,38.9822266,-77.0964747,7,9,9,12,16,19,18,19,7,10,9,12,10,12,,,,,,True,True,,,,,,
,,,,Montgomery,"10400 Old Georgetown Rd #3A, Bethesda, MD 20814, USA",Kicks Karate - Bethesda Old Georgetown,gym,39.0256242,-77.12746039999999,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"6125 Montrose Rd, Rockville, MD 20852, USA",Bender JCC of Greater Washington,gym,39.05343839999999,-77.12462649999999,16,18,12,19,15,19,16,19,16,19,10,18,10,17,,,,,,True,False,,,,,,
,,,,Montgomery,"6831 Wisconsin Ave #401, Bethesda, MD 20815, USA",FITology,gym,38.978319,-77.090442,9,9,17,18,18,18,16,19,7,8,8,8,,,,,,,,True,False,,,,,,
,,,,Montgomery,"4400 Montgomery Ave, Bethesda, MD 20814, USA",Onelife Fitness Bethesda,gym,38.9838506,-77.08960689999999,16,19,17,19,15,19,16,19,16,20,10,13,10,16,,,,,,True,True,,,,,,
,,,,Montgomery,"The Glen Echo Shopping Center, Upstairs in, 7307 Macarthur Blvd # 216, Bethesda, MD 20816, USA",Simon Says Yoga,gym,38.96936599999999,-77.138826,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"4719 Rosedale Ave, Bethesda, MD 20814, USA","Balance, Your Pilates, Yoga, & Gyrotonic Studio",gym,38.9928727,-77.0955518,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"6931 Arlington Rd Suite #500, Bethesda, MD 20814, USA",PULSE FITNESS,gym,38.9786384,-77.0978765,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"7900 Norfolk Ave, Bethesda, MD 20814, USA",Rock Bottom Restaurant & Brewery,restaurant,38.98894,-77.09765,17,19,18,20,18,20,17,19,17,20,18,20,14,19,,,,,,True,False,,,,,,
,,,,Montgomery,"11414 Rockville Pike, North Bethesda, MD 20852, USA",Seasons 52,meal_takeaway,39.04262399999999,-77.111116,18,20,18,19,18,20,17,19,18,20,18,20,17,19,,,,,,True,False,,,,,,
,,,,Montgomery,"7750 Woodmont Ave, Bethesda, MD 20814, USA",Black's Bar & Kitchen,bar,38.98773730000001,-77.09618259999999,16,19,18,19,17,19,17,19,18,20,18,20,18,18,,,,,,True,True,,,,,,
,,,,Montgomery,"7271 Woodmont Ave, Bethesda, MD 20814, USA",Spanish Diner,bar,38.9819418,-77.0956708,11,14,12,15,17,19,17,19,16,20,13,20,12,18,,,,,,True,True,,,,,,
,,,,Montgomery,"7239 Woodmont Ave, Bethesda, MD 20814, USA",Mon Ami Gabi,bar,38.9814494,-77.09545039999999,13,19,18,20,18,20,18,20,18,20,13,20,13,18,,,,,,True,True,,,,,,
,,,,Montgomery,"7715 Woodmont Ave, Bethesda, MD 20814, USA",Woodmont Grill,bar,38.9878736,-77.0957459,18,20,12,20,12,15,17,20,16,19,15,19,14,18,,,,,,True,True,,,,,,
,,,,Montgomery,"6119 Tulane Ave, Glen Echo, MD 20812, USA",Irish Inn At Glen Echo,restaurant,38.9650137,-77.1370235,18,19,12,14,12,14,17,19,13,18,17,19,12,18,,,,,,True,False,,,,,,
,,,,Montgomery,"5353 Westbard Ave, Bethesda, MD 20816, USA",Bowlero Bethesda,bowling_alley,38.96316459999999,-77.10611449999999,16,17,16,19,16,18,16,17,14,18,13,18,12,17,,,,,,True,False,,,,,,
,,,,Montgomery,"7240 Woodmont Ave, Bethesda, MD 20814, USA",Raku,bar,38.98150729999999,-77.09620319999999,,,,,,,,,,,,,,,,,,,,True,True,,,,,,
,,,,Montgomery,"8130 Wisconsin Ave, Bethesda, MD 20814, USA",Guapo's Restaurant,bar,38.991529,-77.096003,12,14,18,19,18,20,17,20,18,20,17,20,15,19,,,,,,True,False,,,,,,
,,,,Montgomery,"6400 Rock Spring Dr, Bethesda, MD 20814, USA",Walter Johnson High School,secondary_school,39.02570559999999,-77.12978679999999,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"11300 Gainsborough Rd, Potomac, MD 20854, USA",Winston Churchill High School,secondary_school,39.0432825,-77.17397679999999,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"7100 Whittier Blvd, Bethesda, MD 20817, USA",Walt Whitman High School,secondary_school,38.9813323,-77.1277448,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"7303 River Rd, Bethesda, MD 20817, USA",Holton-Arms School,secondary_school,38.99169260000001,-77.1477446,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"10900 Rockville Pike, North Bethesda, MD 20852, USA",Georgetown Preparatory School,school,39.03258769999999,-77.1092475,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"8617 Chateau Dr, Potomac, MD 20854, USA",German International School Washington D.C.,secondary_school,39.0108476,-77.17756829999999,,,,,,,,,,,,,,,,,,,,False,False,,,,,,
,,,,Montgomery,"6300 Tilden Ln, Rockville, MD 20852, USA",Tilden Middle School,school,39.04229359999999,-77.1305873,,,,,,,,,,,,,,,,,,,,False,False,,,,,,
,,,,Montgomery,"10601 Falls Rd, Potomac, MD 20854, USA",Bullis School,primary_school,39.0290989,-77.1982379,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"7300 Macarthur Blvd, Glen Echo, MD 20812, USA",Playgroup in the Park,point_of_interest,38.9661361,-77.1381068,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"4301 Jones Bridge Rd, Bethesda, MD 20814, USA",Uniformed Services University,university,39.0017776,-77.08642569999999,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"Montgomery Mall, 7101 Democracy Blvd, Bethesda, MD 20817, USA",McDonald's,cafe,39.0253648,-77.1471122,12,15,11,13,11,12,9,11,10,14,14,19,11,14,,,,,,True,False,,,,,,
,,,,Montgomery,"7101 Democracy Blvd, Bethesda, MD 20817, USA",Westfield Montgomery,shopping_mall,39.0241209,-77.1459575,12,18,12,18,12,18,12,19,12,19,13,18,13,17,,,,,,True,False,,,,,,
,,,,Montgomery,"7900 Norfolk Ave, Bethesda, MD 20814, USA",Rock Bottom Restaurant & Brewery,restaurant,38.98894,-77.09765,17,19,18,20,18,20,17,19,17,20,18,20,14,19,,,,,,True,False,,,,,,
,,,,Montgomery,"8901 Wisconsin Ave Building 82, Bethesda, MD 20889, USA",Panda Express,restaurant,38.9977288,-77.0940586,,,,,,,,,,,,,,,,,,,,True,True,,,,,,
,,,,Montgomery,"11414 Rockville Pike, North Bethesda, MD 20852, USA",Seasons 52,meal_takeaway,39.04262399999999,-77.111116,18,20,18,19,18,20,17,19,18,20,18,20,17,19,,,,,,True,False,,,,,,
,,,,Montgomery,"7750 Woodmont Ave, Bethesda, MD 20814, USA",Black's Bar & Kitchen,bar,38.98773730000001,-77.09618259999999,16,19,18,19,17,19,17,19,18,20,18,20,18,18,,,,,,True,True,,,,,,
,,,,Montgomery,"7271 Woodmont Ave, Bethesda, MD 20814, USA",Spanish Diner,bar,38.9819418,-77.0956708,11,14,12,15,17,19,17,19,16,20,13,20,12,18,,,,,,True,True,,,,,,
,,,,Montgomery,"7239 Woodmont Ave, Bethesda, MD 20814, USA",Mon Ami Gabi,restaurant,38.9814494,-77.09545039999999,13,19,18,20,18,20,18,20,18,20,13,20,13,18,,,,,,True,True,,,,,,
,,,,Montgomery,"7715 Woodmont Ave, Bethesda, MD 20814, USA",Woodmont Grill,bar,38.9878736,-77.0957459,18,20,12,20,12,15,17,20,16,19,15,19,14,18,,,,,,True,True,,,,,,
,,,,Montgomery,"6119 Tulane Ave, Glen Echo, MD 20812, USA",Irish Inn At Glen Echo,restaurant,38.9650137,-77.1370235,18,19,12,14,12,14,17,19,13,18,17,19,12,18,,,,,,True,False,,,,,,
,,,,Montgomery,"8120 Woodmont Ave Suite 400, Bethesda, MD 20814, USA",Caldwell CPAs,accounting,38.9914961,-77.0971981,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"8600 Old Georgetown Rd, Bethesda, MD 20814, USA",Suburban Heliport,airport,38.9974796,-77.1099512,11,12,13,13,2,2,1,2,1,2,2,3,7,7,,,,,,True,False,,,,,,
,,,,Montgomery,"7300 Macarthur Blvd, Glen Echo, MD 20812, USA",Glen Echo Park,park,38.9659716,-77.13867340000002,11,16,10,13,11,21,10,13,20,22,20,23,12,16,,,,,,True,False,,,,,,
,,,,Montgomery,"7979 Old Georgetown Rd, Bethesda, MD 20814, USA",Art & Remembrance Inc,art_gallery,38.98931650000001,-77.10128139999999,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"8600 Old Georgetown Rd, Bethesda, MD 20814, USA",ATM,atm,38.9974266,-77.1104762,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"4834 Bethesda Ave, Bethesda, MD 20814, USA",Georgetown Cupcake,bakery,38.98067169999999,-77.0970234,12,15,15,18,11,13,13,17,13,16,13,17,13,16,,,,,,True,True,,,,,,
,,,,Montgomery,"10400 Old Georgetown Rd, Bethesda, MD 20814, USA",Bank of America (with Drive-thru ATM),bank,39.0250168,-77.1259553,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"7900 Norfolk Ave, Bethesda, MD 20814, USA",Rock Bottom Restaurant & Brewery,bar,38.98894,-77.09765,18,19,18,20,18,20,17,19,17,20,18,20,15,18,,,,,,True,False,,,,,,
,,,,Montgomery,"5001 Wilson Ln, Bethesda, MD 20814, USA",Citrine Salon Bethesda,beauty_salon,38.9874737,-77.0991052,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"910 Rose Ave, North Bethesda, MD 20852, USA",REI,bicycle_store,39.050859,-77.11588979999999,,,,,,,,,,,,,,,,,,,,True,True,,,,,,
,,,,Montgomery,"7939 Norfolk Ave, Bethesda, MD 20814, USA",Big Planet Comics,book_store,38.9897274,-77.09824139999999,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"5353 Westbard Ave, Bethesda, MD 20816, USA",Bowlero Bethesda,bowling_alley,38.96316459999999,-77.10611449999999,16,17,16,19,16,17,16,18,14,18,13,18,12,17,,,,,,True,False,,,,,,
,,,,Montgomery,"Potomac, MD 20817, USA",Westlake Dr & Democracy Blvd,bus_station,39.02335,-77.14999399999999,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"Montgomery Mall, 7101 Democracy Blvd, Bethesda, MD 20817, USA",McDonald's,cafe,39.0253648,-77.1471122,12,15,17,18,11,13,9,10,10,14,17,19,12,14,,,,,,True,False,,,,,,
,,,,Montgomery,"7701 Tuckerman Ln, Rockville, MD 20854, USA",Robert C McDonell Campground,campground,39.0398976,-77.151692,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"10400 Auto Park Ave, Bethesda, MD 20817, USA",Jim Coleman Toyota,car_repair,39.0278253,-77.1463387,10,14,10,14,11,15,9,14,10,15,10,14,12,13,,,,,,True,False,,,,,,
